今から,*,*,1,名詞,ガンスト名詞,日時,代名詞,*,*,いまから,イマカラ,今から
本日,*,*,10,名詞,ガンスト名詞,日時,代名詞,*,*,ほんじつ,ホンジツ,今日
本日の,*,*,1,名詞,ガンスト名詞,日時,代名詞,*,*,ほんじつ,ホンジツ,今日
今日,*,*,10,名詞,ガンスト名詞,日時,代名詞,*,*,きょう,キョウ,今日
今日の,*,*,1,名詞,ガンスト名詞,日時,代名詞,*,*,きょう,キョウ,今日
明日,*,*,10,名詞,ガンスト名詞,日時,代名詞,*,*,あした,アシタ,明日
明日の,*,*,1,名詞,ガンスト名詞,日時,代名詞,*,*,あした,アシタ,明日
明後日,*,*,10,名詞,ガンスト名詞,日時,代名詞,*,*,あさって,アサッテ,明後日
明後日の,*,*,1,名詞,ガンスト名詞,日時,代名詞,*,*,あさって,アサッテ,明後日
1時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,いちじ,イチジ,1時
2時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,にじ,ニジ,2時
3時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,さんじ,サンジ,3時
4時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,よじ,ヨジ,4時
5時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,ごじ,ゴジ,5時
6時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,ろくじ,ロクジ,6時
7時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,しちじ,シチジ,7時
8時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,はちじ,ハチジ,8時
9時,*,*,10,名詞,ガンスト名詞,日時,時間,*,*,くじ,クジ,9時
10時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,じゅうじ,ジュウジ,10時
11時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,じゅういちじ,ジュウイチジ,11時
12時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,じゅうにじ,ジュウニジ,12時
13時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,いちじ,イチジ,13時
14時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,にじ,ニジ,14時
15時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,さんじ,サンジ,15時
16時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,よじ,ヨジ,16時
17時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,ごじ,ゴジ,17時
18時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,ろくじ,ロクジ,18時
19時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,しちじ,シチジ,19時
20時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,はちじ,ハチジ,20時
21時,*,*,1,名詞,ガンスト名詞,日時,時間,*,*,くじ,クジ,21時
